size_bytes,size_kb,size_mb,elements,cycles_per_iteration
1024,1,0.000976562,256,16.4609
2048,2,0.00195312,512,2.93945
3072,3,0.00292969,768,1.84766
4096,4,0.00390625,1024,1.76367
5120,5,0.00488281,1280,1.74687
6144,6,0.00585938,1536,1.6237
7168,7,0.00683594,1792,1.6077
8192,8,0.0078125,2048,3.40137
9216,9,0.00878906,2304,1.66102
10240,10,0.00976562,2560,1.5957
11264,11,0.0107422,2816,1.61861
12288,12,0.0117188,3072,1.5957
13312,13,0.0126953,3328,1.64093
14336,14,0.0136719,3584,1.54771
15360,15,0.0146484,3840,1.57891
16384,16,0.015625,4096,1.6167
17408,17,0.0166016,4352,1.64017
18432,18,0.0175781,4608,1.58637
19456,19,0.0185547,4864,1.65317
20480,20,0.0195312,5120,1.64609
21504,21,0.0205078,5376,1.6317
22528,22,0.0214844,5632,1.58043
23552,23,0.0224609,5888,1.59205
24576,24,0.0234375,6144,1.5887
25600,25,0.0244141,6400,1.63266
26624,26,0.0253906,6656,1.58924
27648,27,0.0263672,6912,1.54905
28672,28,0.0273438,7168,1.6017
29696,29,0.0283203,7424,1.53489
30720,30,0.0292969,7680,1.57331
31744,31,0.0302734,7936,1.57132
32768,32,0.03125,8192,1.54846
33792,33,0.0322266,8448,1.57789
34816,34,0.0332031,8704,1.56606
35840,35,0.0341797,8960,1.57891
36864,36,0.0351562,9216,1.54438
37888,37,0.0361328,9472,1.55258
38912,38,0.0371094,9728,1.57802
39936,39,0.0380859,9984,1.53756
40960,40,0.0390625,10240,1.52432
41984,41,0.0400391,10496,1.54859
43008,42,0.0410156,10752,1.57971
44032,43,0.0419922,11008,1.53125
45056,44,0.0429688,11264,1.53081
46080,45,0.0439453,11520,1.54905
47104,46,0.0449219,11776,1.52998
48128,47,0.0458984,12032,1.53674
49152,48,0.046875,12288,1.52222
50176,49,0.0478516,12544,1.65226
51200,50,0.0488281,12800,1.51844
52224,51,0.0498047,13056,1.53477
53248,52,0.0507812,13312,1.54402
54272,53,0.0517578,13568,1.51489
55296,54,0.0527344,13824,1.54282
56320,55,0.0537109,14080,1.5392
57344,56,0.0546875,14336,2.37556
58368,57,0.0556641,14592,1.5795
59392,58,0.0566406,14848,1.54068
60416,59,0.0576172,15104,1.54588
61440,60,0.0585938,15360,1.54251
62464,61,0.0595703,15616,1.54752
63488,62,0.0605469,15872,1.53339
64512,63,0.0615234,16128,1.52772
65536,64,0.0625,16384,1.51959
66560,65,0.0634766,16640,1.5479
67584,66,0.0644531,16896,1.53971
68608,67,0.0654297,17152,1.5393
69632,68,0.0664062,17408,1.54136
70656,69,0.0673828,17664,1.52146
71680,70,0.0683594,17920,1.54291
72704,71,0.0693359,18176,1.51645
73728,72,0.0703125,18432,1.51638
74752,73,0.0712891,18688,1.52322
75776,74,0.0722656,18944,1.55485
76800,75,0.0732422,19200,1.5162
77824,76,0.0742188,19456,1.53603
78848,77,0.0751953,19712,1.53571
79872,78,0.0761719,19968,1.50957
80896,79,0.0771484,20224,1.53511
81920,80,0.078125,20480,1.53901
82944,81,0.0791016,20736,1.52416
83968,82,0.0800781,20992,1.52401
84992,83,0.0810547,21248,1.52791
86016,84,0.0820312,21504,1.52972
87040,85,0.0830078,21760,1.51962
88064,86,0.0839844,22016,1.54688
89088,87,0.0849609,22272,1.52523
90112,88,0.0859375,22528,1.54608
91136,89,0.0869141,22784,1.52304
92160,90,0.0878906,23040,1.53038
93184,91,0.0888672,23296,1.50803
94208,92,0.0898438,23552,1.51354
95232,93,0.0908203,23808,1.52797
96256,94,0.0917969,24064,1.51172
97280,95,0.0927734,24320,1.51525
98304,96,0.09375,24576,1.51347
99328,97,0.0947266,24832,1.50306
100352,98,0.0957031,25088,1.51172
101376,99,0.0966797,25344,1.51172
102400,100,0.0976562,25600,1.52516
103424,101,0.0986328,25856,1.51837
104448,102,0.0996094,26112,1.51666
105472,103,0.100586,26368,1.51498
106496,104,0.101562,26624,1.51818
107520,105,0.102539,26880,1.52132
108544,106,0.103516,27136,1.51964
109568,107,0.104492,27392,1.53056
110592,108,0.105469,27648,1.52416
111616,109,0.106445,27904,1.53329
112640,110,0.107422,28160,1.53157
113664,111,0.108398,28416,1.51626
114688,112,0.109375,28672,1.52972
115712,113,0.110352,28928,1.53104
116736,114,0.111328,29184,1.51761
117760,115,0.112305,29440,1.52925
118784,116,0.113281,29696,1.50737
119808,117,0.114258,29952,1.52033
120832,118,0.115234,30208,1.55015
121856,119,0.116211,30464,1.52301
122880,120,0.117188,30720,1.51312
123904,121,0.118164,30976,1.52282
124928,122,0.119141,31232,1.5131
125952,123,0.120117,31488,1.52128
126976,124,0.121094,31744,1.51985
128000,125,0.12207,32000,1.51575
129024,126,0.123047,32256,1.51438
130048,127,0.124023,32512,1.51833
131072,128,0.125,32768,1.51041
132096,129,0.125977,33024,1.51693
133120,130,0.126953,33280,1.51818
134144,131,0.12793,33536,1.50915
135168,132,0.128906,33792,1.52063
136192,133,0.129883,34048,1.52182
137216,134,0.130859,34304,1.51297
138240,135,0.131836,34560,1.52167
139264,136,0.132812,34816,1.50925
140288,137,0.133789,35072,1.5154
141312,138,0.134766,35328,1.52146
142336,139,0.135742,35584,1.51776
143360,140,0.136719,35840,1.52972
144384,141,0.137695,36096,1.53197
145408,142,0.138672,36352,1.53656
146432,143,0.139648,36608,1.53169
147456,144,0.140625,36864,1.53038
148480,145,0.141602,37120,1.53257
149504,146,0.142578,37376,1.53703
150528,147,0.143555,37632,1.53229
151552,148,0.144531,37888,1.52534
152576,149,0.145508,38144,1.54328
153600,150,0.146484,38400,1.53971
154624,151,0.147461,38656,1.53842
155648,152,0.148438,38912,1.55703
156672,153,0.149414,39168,1.55124
157696,154,0.150391,39424,1.5368
158720,155,0.151367,39680,1.52472
159744,156,0.152344,39936,1.53433
160768,157,0.15332,40192,1.5513
161792,158,0.154297,40448,1.53511
162816,159,0.155273,40704,1.55926
163840,160,0.15625,40960,1.52747
164864,161,0.157227,41216,1.53258
165888,162,0.158203,41472,1.53557
166912,163,0.15918,41728,1.555
167936,164,0.160156,41984,4.37333
168960,165,0.161133,42240,1.52801
169984,166,0.162109,42496,1.54815
171008,167,0.163086,42752,1.52479
172032,168,0.164062,43008,1.54471
173056,169,0.165039,43264,1.54154
174080,170,0.166016,43520,1.52259
175104,171,0.166992,43776,1.52154
176128,172,0.167969,44032,1.54297
177152,173,0.168945,44288,1.53988
178176,174,0.169922,44544,1.53585
179200,175,0.170898,44800,1.53092
180224,176,0.171875,45056,1.5289
181248,177,0.172852,45312,1.54114
182272,178,0.173828,45568,1.53154
183296,179,0.174805,45824,1.53799
184320,180,0.175781,46080,1.53971
185344,181,0.176758,46336,1.53677
186368,182,0.177734,46592,1.57171
187392,183,0.178711,46848,1.52824
188416,184,0.179688,47104,1.52724
189440,185,0.180664,47360,1.53533
190464,186,0.181641,47616,1.53068
191488,187,0.182617,47872,1.52968
192512,188,0.183594,48128,1.52423
193536,189,0.18457,48384,1.51527
194560,190,0.185547,48640,1.52498
195584,191,0.186523,48896,1.52051
196608,192,0.1875,49152,1.51697
197632,193,0.188477,49408,1.52042
198656,194,0.189453,49664,1.51778
199680,195,0.19043,49920,1.51689
200704,196,0.191406,50176,1.52029
201728,197,0.192383,50432,1.52025
202752,198,0.193359,50688,1.5236
203776,199,0.194336,50944,1.51425
204800,200,0.195312,51200,1.52348
205824,201,0.196289,51456,1.52175
206848,202,0.197266,51712,1.5217
207872,203,0.198242,51968,1.51089
208896,204,0.199219,52224,1.51913
209920,205,0.200195,52480,1.51827
210944,206,0.201172,52736,1.52966
211968,207,0.202148,52992,1.5174
212992,208,0.203125,53248,1.52787
214016,209,0.204102,53504,1.54145
215040,210,0.205078,53760,1.52212
216064,211,0.206055,54016,1.54436
217088,212,0.207031,54272,1.52043
218112,213,0.208008,54528,1.52118
219136,214,0.208984,54784,1.55253
220160,215,0.209961,55040,1.51797
221184,216,0.210938,55296,1.52727
222208,217,0.211914,55552,1.5303
223232,218,0.212891,55808,1.53175
224256,219,0.213867,56064,1.52016
225280,220,0.214844,56320,1.52012
226304,221,0.21582,56576,1.51856
227328,222,0.216797,56832,1.52382
228352,223,0.217773,57088,1.52302
229376,224,0.21875,57344,1.51772
230400,225,0.219727,57600,1.52292
231424,226,0.220703,57856,1.5251
232448,227,0.22168,58112,1.5169
233472,228,0.222656,58368,1.53898
234496,229,0.223633,58624,1.52272
235520,230,0.224609,58880,1.53363
236544,231,0.225586,59136,1.52044
237568,232,0.226562,59392,1.52765
238592,233,0.227539,59648,1.53407
239616,234,0.228516,59904,1.54258
240640,235,0.229492,60160,1.53674
241664,236,0.230469,60416,1.5409
242688,237,0.231445,60672,1.54007
243712,238,0.232422,60928,1.53713
244736,239,0.233398,61184,1.54264
245760,240,0.234375,61440,1.53201
246784,241,0.235352,61696,1.53402
247808,242,0.236328,61952,1.52282
248832,243,0.237305,62208,1.52416
249856,244,0.238281,62464,1.52755
250880,245,0.239258,62720,1.52749
251904,246,0.240234,62976,4.31734
252928,247,0.241211,63232,1.5192
253952,248,0.242188,63488,1.52933
254976,249,0.243164,63744,1.52723
256000,250,0.244141,64000,1.53188
257024,251,0.245117,64256,1.53648
258048,252,0.246094,64512,1.52972
259072,253,0.24707,64768,1.5323
260096,254,0.248047,65024,1.52891
261120,255,0.249023,65280,1.52687
262144,256,0.25,65536,1.5419
263168,257,0.250977,65792,1.53002
264192,258,0.251953,66048,1.53581
265216,259,0.25293,66304,1.55322
266240,260,0.253906,66560,1.54079
267264,261,0.254883,66816,1.54132
268288,262,0.255859,67072,1.53736
269312,263,0.256836,67328,1.53343
270336,264,0.257812,67584,1.53399
271360,265,0.258789,67840,1.53327
272384,266,0.259766,68096,1.5515
273408,267,0.260742,68352,1.53059
274432,268,0.261719,68608,1.52989
275456,269,0.262695,68864,1.5367
276480,270,0.263672,69120,1.53971
277504,271,0.264648,69376,1.55077
278528,272,0.265625,69632,1.52963
279552,273,0.266602,69888,1.53202
280576,274,0.267578,70144,1.53134
281600,275,0.268555,70400,1.52638
282624,276,0.269531,70656,1.52815
283648,277,0.270508,70912,1.55902
284672,278,0.271484,71168,1.53347
285696,279,0.272461,71424,1.53941
286720,280,0.273438,71680,1.53152
287744,281,0.274414,71936,1.53025
288768,282,0.275391,72192,1.55818
289792,283,0.276367,72448,1.54318
290816,284,0.277344,72704,1.53183
291840,285,0.27832,72960,1.54178
292864,286,0.279297,73216,1.53227
293888,287,0.280273,73472,1.53337
294912,288,0.28125,73728,1.53563
295936,289,0.282227,73984,1.53845
296960,290,0.283203,74240,1.52967
297984,291,0.28418,74496,1.53596
299008,292,0.285156,74752,3.44796
300032,293,0.286133,75008,1.53293
301056,294,0.287109,75264,1.53514
302080,295,0.288086,75520,1.54759
303104,296,0.289062,75776,1.52761
304128,297,0.290039,76032,1.54056
305152,298,0.291016,76288,1.52186
306176,299,0.291992,76544,1.51902
307200,300,0.292969,76800,1.52684
308224,301,0.293945,77056,1.51674
309248,302,0.294922,77312,1.51951
310272,303,0.295898,77568,1.5217
311296,304,0.296875,77824,1.5189
312320,305,0.297852,78080,1.51557
313344,306,0.298828,78336,1.51995
314368,307,0.299805,78592,1.52485
315392,308,0.300781,78848,1.5139
316416,309,0.301758,79104,1.51715
317440,310,0.302734,79360,1.5166
318464,311,0.303711,79616,1.51172
319488,312,0.304688,79872,1.51441
320512,313,0.305664,80128,1.52245
321536,314,0.306641,80384,1.51225
322560,315,0.307617,80640,1.51598
323584,316,0.308594,80896,1.52607
324608,317,0.30957,81152,1.53715
325632,318,0.310547,81408,1.52545
326656,319,0.311523,81664,1.51593
327680,320,0.3125,81920,1.52432
328704,321,0.313477,82176,1.52114
329728,322,0.314453,82432,1.51015
330752,323,0.31543,82688,3.06348
331776,324,0.316406,82944,1.52623
332800,325,0.317383,83200,1.53291
333824,326,0.318359,83456,1.5179
334848,327,0.319336,83712,1.51429
335872,328,0.320312,83968,3.04187
336896,329,0.321289,84224,1.51529
337920,330,0.322266,84480,1.51579
338944,331,0.323242,84736,1.51629
339968,332,0.324219,84992,1.52184
340992,333,0.325195,85248,1.51222
342016,334,0.326172,85504,1.50518
343040,335,0.327148,85760,1.50771
344064,336,0.328125,86016,1.50672
345088,337,0.329102,86272,1.50524
346112,338,0.330078,86528,1.50824
347136,339,0.331055,86784,1.51717
348160,340,0.332031,87040,1.50678
349184,341,0.333008,87296,1.51664
350208,342,0.333984,87552,1.50779
351232,343,0.334961,87808,1.50633
352256,344,0.335938,88064,1.50732
353280,345,0.336914,88320,1.5088
354304,346,0.337891,88576,1.50638
355328,347,0.338867,88832,1.50591
356352,348,0.339844,89088,1.50689
357376,349,0.34082,89344,1.50642
358400,350,0.341797,89600,1.50644
359424,351,0.342773,89856,1.51363
360448,352,0.34375,90112,1.56039
361472,353,0.344727,90368,1.51315
362496,354,0.345703,90624,1.51267
363520,355,0.34668,90880,1.50888
364544,356,0.347656,91136,1.5103
365568,357,0.348633,91392,1.51595
366592,358,0.349609,91648,1.51876
367616,359,0.350586,91904,3.03513
368640,360,0.351562,92160,1.52618
369664,361,0.352539,92416,1.52475
370688,362,0.353516,92672,1.5261
371712,363,0.354492,92928,1.53671
372736,364,0.355469,93184,1.51818
373760,365,0.356445,93440,1.52092
374784,366,0.357422,93696,1.51814
375808,367,0.358398,93952,1.5163
376832,368,0.359375,94208,1.51993
377856,369,0.360352,94464,1.52264
378880,370,0.361328,94720,1.51807
379904,371,0.362305,94976,1.52575
380928,372,0.363281,95232,1.52617
381952,373,0.364258,95488,1.53198
382976,374,0.365234,95744,1.52205
384000,375,0.366211,96000,1.52157
385024,376,0.367188,96256,3.81503
386048,377,0.368164,96512,1.51261
387072,378,0.369141,96768,1.51483
388096,379,0.370117,97024,1.51837
389120,380,0.371094,97280,1.51172
390144,381,0.37207,97536,1.5126
391168,382,0.373047,97792,1.51216
392192,383,0.374023,98048,1.52137
393216,384,0.375,98304,1.51259
394240,385,0.375977,98560,1.51085
395264,386,0.376953,98816,2.68402
396288,387,0.37793,99072,1.51259
397312,388,0.378906,99328,1.51865
398336,389,0.379883,99584,1.50999
399360,390,0.380859,99840,1.51301
400384,391,0.381836,100096,1.51215
401408,392,0.382812,100352,1.51172
402432,393,0.383789,100608,1.51044
403456,394,0.384766,100864,1.51257
404480,395,0.385742,101120,1.52405
405504,396,0.386719,101376,1.51257
406528,397,0.387695,101632,1.52187
407552,398,0.388672,101888,1.5151
408576,399,0.389648,102144,1.51382
409600,400,0.390625,102400,1.5155
410624,401,0.391602,102656,1.50921
411648,402,0.392578,102912,1.50838
412672,403,0.393555,103168,1.51255
413696,404,0.394531,103424,1.50839
414720,405,0.395508,103680,1.52623
415744,406,0.396484,103936,1.51627
416768,407,0.397461,104192,1.51254
417792,408,0.398438,104448,1.50884
418816,409,0.399414,104704,1.50967
419840,410,0.400391,104960,1.51909
420864,411,0.401367,105216,1.50681
421888,412,0.402344,105472,1.50927
422912,413,0.40332,105728,1.51619
423936,414,0.404297,105984,1.51334
424960,415,0.405273,106240,1.52022
425984,416,0.40625,106496,1.51333
427008,417,0.407227,106752,1.51051
428032,418,0.408203,107008,1.5069
429056,419,0.40918,107264,1.50931
430080,420,0.410156,107520,1.50652
431104,421,0.411133,107776,1.51571
432128,422,0.412109,108032,1.51251
433152,423,0.413086,108288,1.51807
434176,424,0.414062,108544,1.51726
435200,425,0.415039,108800,1.51923
436224,426,0.416016,109056,2.87479
437248,427,0.416992,109312,1.52037
438272,428,0.417969,109568,1.51682
439296,429,0.418945,109824,1.51642
440320,430,0.419922,110080,1.51367
441344,431,0.420898,110336,1.51562
442368,432,0.421875,110592,1.5125
443392,433,0.422852,110848,1.51094
444416,434,0.423828,111104,1.51365
445440,435,0.424805,111360,1.51558
446464,436,0.425781,111616,1.51095
447488,437,0.426758,111872,1.60474
448512,438,0.427734,112128,1.51172
449536,439,0.428711,112384,1.51287
450560,440,0.429688,112640,1.51897
451584,441,0.430664,112896,1.51515
452608,442,0.431641,113152,1.5064
453632,443,0.432617,113408,1.503
454656,444,0.433594,113664,1.51248
455680,445,0.43457,113920,1.50945
456704,446,0.435547,114176,1.50908
457728,447,0.436523,114432,1.52111
458752,448,0.4375,114688,1.51322
459776,449,0.438477,114944,1.51471
460800,450,0.439453,115200,1.50911
461824,451,0.44043,115456,1.50501
462848,452,0.441406,115712,1.51172
463872,453,0.442383,115968,1.50986
464896,454,0.443359,116224,1.51024
465920,455,0.444336,116480,1.51467
466944,456,0.445312,116736,1.52719
467968,457,0.446289,116992,1.51062
468992,458,0.447266,117248,1.50842
470016,459,0.448242,117504,1.52014
471040,460,0.449219,117760,1.50734
472064,461,0.450195,118016,1.51099
473088,462,0.451172,118272,1.51026
474112,463,0.452148,118528,1.51462
475136,464,0.453125,118784,1.50846
476160,465,0.454102,119040,1.5193
477184,466,0.455078,119296,1.5146
478208,467,0.456055,119552,1.51711
479232,468,0.457031,119808,1.51351
480256,469,0.458008,120064,1.51566
481280,470,0.458984,120320,2.71323
482304,471,0.459961,120576,1.51885
483328,472,0.460938,120832,1.51207
484352,473,0.461914,121088,1.51918
485376,474,0.462891,121344,2.48941
486400,475,0.463867,121600,1.51172
487424,476,0.464844,121856,1.51031
488448,477,0.46582,122112,1.51031
489472,478,0.466797,122368,1.51066
490496,479,0.467773,122624,1.51558
491520,480,0.46875,122880,1.51732
492544,481,0.469727,123136,1.50858
493568,482,0.470703,123392,1.50963
494592,483,0.47168,123648,1.51207
495616,484,0.472656,123904,1.51588
496640,485,0.473633,124160,1.51033
497664,486,0.474609,124416,1.51137
498688,487,0.475586,124672,1.51241
499712,488,0.476562,124928,1.50965
500736,489,0.477539,125184,1.52099
501760,490,0.478516,125440,1.51035
502784,491,0.479492,125696,1.51309
503808,492,0.480469,125952,1.51172
504832,493,0.481445,126208,1.51002
505856,494,0.482422,126464,2.72966
506880,495,0.483398,126720,1.51104
507904,496,0.484375,126976,1.51477
508928,497,0.485352,127232,1.50766
509952,498,0.486328,127488,1.51981
510976,499,0.487305,127744,1.50903
512000,500,0.488281,128000,1.51138
513024,501,0.489258,128256,1.51105
514048,502,0.490234,128512,1.51105
515072,503,0.491211,128768,1.50905
516096,504,0.492188,129024,1.50639
517120,505,0.493164,129280,1.50673
518144,506,0.494141,129536,1.51205
519168,507,0.495117,129792,1.5041
520192,508,0.496094,130048,1.50841
521216,509,0.49707,130304,1.51964
522240,510,0.498047,130560,1.51369
523264,511,0.499023,130816,1.5058
524288,512,0.5,131072,1.50811
525312,513,0.500977,131328,1.50975
526336,514,0.501953,131584,1.51074
527360,515,0.50293,131840,1.51041
528384,516,0.503906,132096,1.51074
529408,517,0.504883,132352,1.51724
530432,518,0.505859,132608,1.5101
531456,519,0.506836,132864,1.51463
532480,520,0.507812,133120,1.50978
533504,521,0.508789,133376,1.52139
534528,522,0.509766,133632,1.51043
535552,523,0.510742,133888,2.44631
536576,524,0.511719,134144,1.54698
537600,525,0.512695,134400,2.50833
538624,526,0.513672,134656,1.51204
539648,527,0.514648,134912,1.51427
540672,528,0.515625,135168,1.50695
541696,529,0.516602,135424,1.50569
542720,530,0.517578,135680,1.50665
543744,531,0.518555,135936,1.51014
544768,532,0.519531,136192,1.51172
545792,533,0.520508,136448,1.53535
546816,534,0.521484,136704,1.5114
547840,535,0.522461,136960,1.53464
548864,536,0.523438,137216,1.51642
549888,537,0.524414,137472,2.52923
550912,538,0.525391,137728,2.44647
551936,539,0.526367,137984,1.51359
552960,540,0.527344,138240,1.50892
553984,541,0.52832,138496,1.51358
555008,542,0.529297,138752,1.51513
556032,543,0.530273,139008,1.50955
557056,544,0.53125,139264,1.51079
558080,545,0.532227,139520,1.51203
559104,546,0.533203,139776,1.51541
560128,547,0.53418,140032,1.51479
561152,548,0.535156,140288,1.50988
562176,549,0.536133,140544,1.5108
563200,550,0.537109,140800,1.52058
