size_bytes,size_kb,size_mb,elements,cycles_per_iteration
564224,551,0.538086,141056,1.52452
565248,552,0.539062,141312,1.51507
566272,553,0.540039,141568,1.51506
567296,554,0.541016,141824,1.51687
568320,555,0.541992,142080,1.52776
569344,556,0.542969,142336,1.51474
570368,557,0.543945,142592,1.51323
571392,558,0.544922,142848,1.51654
572416,559,0.545898,143104,2.3753
573440,560,0.546875,143360,1.54321
574464,561,0.547852,143616,2.41803
575488,562,0.548828,143872,1.51441
576512,563,0.549805,144128,1.5147
577536,564,0.550781,144384,2.28158
578560,565,0.551758,144640,1.50845
579584,566,0.552734,144896,1.50845
580608,567,0.553711,145152,1.50728
581632,568,0.554688,145408,1.51054
582656,569,0.555664,145664,1.50877
583680,570,0.556641,145920,1.51408
584704,571,0.557617,146176,1.51084
585728,572,0.558594,146432,1.51377
586752,573,0.55957,146688,2.4826
587776,574,0.560547,146944,1.51406
588800,575,0.561523,147200,1.51347
589824,576,0.5625,147456,1.5088
590848,577,0.563477,147712,1.50997
591872,578,0.564453,147968,1.51724
592896,579,0.56543,148224,1.51578
593920,580,0.566406,148480,1.5149
594944,581,0.567383,148736,1.52299
595968,582,0.568359,148992,1.50739
596992,583,0.569336,149248,1.50913
598016,584,0.570312,149504,1.50827
599040,585,0.571289,149760,1.50827
600064,586,0.572266,150016,1.51029
601088,587,0.573242,150272,1.50657
602112,588,0.574219,150528,1.50915
603136,589,0.575195,150784,1.50544
604160,590,0.576172,151040,1.50773
605184,591,0.577148,151296,1.51541
606208,592,0.578125,151552,1.51002
607232,593,0.579102,151808,3.05998
608256,594,0.580078,152064,2.38323
609280,595,0.581055,152320,1.51991
610304,596,0.582031,152576,2.16189
611328,597,0.583008,152832,1.50581
612352,598,0.583984,153088,1.50891
613376,599,0.584961,153344,1.50835
614400,600,0.585938,153600,1.512
615424,601,0.586914,153856,2.16375
616448,602,0.587891,154112,1.50949
617472,603,0.588867,154368,1.50587
618496,604,0.589844,154624,1.50783
619520,605,0.59082,154880,1.50811
620544,606,0.591797,155136,1.5059
621568,607,0.592773,155392,1.50452
622592,608,0.59375,155648,1.50702
623616,609,0.594727,155904,1.50924
624640,610,0.595703,156160,1.51612
625664,611,0.59668,156416,1.51392
626688,612,0.597656,156672,1.50596
627712,613,0.598633,156928,1.51172
628736,614,0.599609,157184,1.54947
629760,615,0.600586,157440,1.50871
630784,616,0.601562,157696,1.50981
631808,617,0.602539,157952,1.50872
632832,618,0.603516,158208,1.51906
633856,619,0.604492,158464,1.50575
634880,620,0.605469,158720,1.50928
635904,621,0.606445,158976,1.53228
636928,622,0.607422,159232,1.51388
637952,623,0.608398,159488,1.5074
638976,624,0.609375,159744,1.50714
640000,625,0.610352,160000,2.31636
641024,626,0.611328,160256,1.50662
642048,627,0.612305,160512,1.50797
643072,628,0.613281,160768,1.5061
644096,629,0.614258,161024,1.50771
645120,630,0.615234,161280,1.53172
646144,631,0.616211,161536,1.51305
647168,632,0.617188,161792,1.51225
648192,633,0.618164,162048,1.50535
649216,634,0.619141,162304,1.50536
650240,635,0.620117,162560,1.53526
651264,636,0.621094,162816,1.51198
652288,637,0.62207,163072,1.50539
653312,638,0.623047,163328,1.50909
654336,639,0.624023,163584,1.50699
655360,640,0.625,163840,1.51644
656384,641,0.625977,164096,1.51041
657408,642,0.626953,164352,1.51538
658432,643,0.62793,164608,1.52138
659456,644,0.628906,164864,1.51615
660480,645,0.629883,165120,1.51615
661504,646,0.630859,165376,1.5086
662528,647,0.631836,165632,1.51354
663552,648,0.632812,165888,1.50887
664576,649,0.633789,166144,1.51146
665600,650,0.634766,166400,1.53704
666624,651,0.635742,166656,1.54784
667648,652,0.636719,166912,1.50863
668672,653,0.637695,167168,1.50812
669696,654,0.638672,167424,2.293
670720,655,0.639648,167680,2.90394
671744,656,0.640625,167936,1.51044
672768,657,0.641602,168192,1.52041
673792,658,0.642578,168448,1.53444
674816,659,0.643555,168704,1.50662
675840,660,0.644531,168960,1.50816
676864,661,0.645508,169216,1.52163
677888,662,0.646484,169472,1.51375
678912,663,0.647461,169728,1.50767
679936,664,0.648438,169984,1.54663
680960,665,0.649414,170240,1.50616
681984,666,0.650391,170496,1.52181
683008,667,0.651367,170752,1.54496
684032,668,0.652344,171008,1.53058
685056,669,0.65332,171264,1.50971
686080,670,0.654297,171520,1.50771
687104,671,0.655273,171776,1.50571
688128,672,0.65625,172032,1.50972
689152,673,0.657227,172288,1.51521
690176,674,0.658203,172544,3.01995
691200,675,0.65918,172800,1.5157
692224,676,0.660156,173056,1.51992
693248,677,0.661133,173312,1.50998
694272,678,0.662109,173568,1.52708
695296,679,0.663086,173824,1.51444
696320,680,0.664062,174080,1.50777
697344,681,0.665039,174336,1.51419
698368,682,0.666016,174592,1.51664
699392,683,0.666992,174848,1.52869
700416,684,0.667969,175104,1.51393
701440,685,0.668945,175360,1.51098
702464,686,0.669922,175616,1.51
703488,687,0.670898,175872,1.50781
704512,688,0.671875,176128,1.50684
705536,689,0.672852,176384,1.52318
706560,690,0.673828,176640,1.50855
707584,691,0.674805,176896,1.50783
708608,692,0.675781,177152,1.52483
709632,693,0.676758,177408,1.51584
710656,694,0.677734,177664,1.50664
711680,695,0.678711,177920,1.50809
712704,696,0.679688,178176,1.53923
713728,697,0.680664,178432,1.50907
714752,698,0.681641,178688,1.50667
715776,699,0.682617,178944,1.50932
716800,700,0.683594,179200,1.50596
717824,701,0.68457,179456,1.50645
718848,702,0.685547,179712,1.50933
719872,703,0.686523,179968,1.52821
720896,704,0.6875,180224,1.53248
721920,705,0.688477,180480,1.51815
722944,706,0.689453,180736,1.50696
723968,707,0.69043,180992,2.06148
724992,708,0.691406,181248,1.50721
726016,709,0.692383,181504,1.50982
727040,710,0.693359,181760,1.5129
728064,711,0.694336,182016,1.51314
729088,712,0.695312,182272,1.51101
730112,713,0.696289,182528,1.50819
731136,714,0.697266,182784,1.52442
732160,715,0.698242,183040,2.24209
733184,716,0.699219,183296,1.51078
734208,717,0.700195,183552,1.50727
735232,718,0.701172,183808,1.51032
736256,719,0.702148,184064,2.19247
737280,720,0.703125,184320,1.50845
738304,721,0.704102,184576,1.53851
739328,722,0.705078,184832,1.51288
740352,723,0.706055,185088,1.52682
741376,724,0.707031,185344,2.22489
742400,725,0.708008,185600,1.51265
743424,726,0.708984,185856,1.51149
744448,727,0.709961,186112,1.51449
745472,728,0.710938,186368,1.54564
746496,729,0.711914,186624,1.51195
747520,730,0.712891,186880,1.62009
748544,731,0.713867,187136,1.52091
749568,732,0.714844,187392,1.52021
750592,733,0.71582,187648,1.53188
751616,734,0.716797,187904,1.51973
752640,735,0.717773,188160,1.53
753664,736,0.71875,188416,1.52564
754688,737,0.719727,188672,1.52722
755712,738,0.720703,188928,1.52902
756736,739,0.72168,189184,1.5349
757760,740,0.722656,189440,1.53419
758784,741,0.723633,189696,1.52396
759808,742,0.724609,189952,1.52236
760832,743,0.725586,190208,1.51714
761856,744,0.726562,190464,1.52052
762880,745,0.727539,190720,1.51397
763904,746,0.728516,190976,1.51645
764928,747,0.729492,191232,1.51172
765952,748,0.730469,191488,1.50947
766976,749,0.731445,191744,1.51239
768000,750,0.732422,192000,1.51418
769024,751,0.733398,192256,1.5115
770048,752,0.734375,192512,1.53316
771072,753,0.735352,192768,1.5086
772096,754,0.736328,193024,1.50994
773120,755,0.737305,193280,2.16713
774144,756,0.738281,193536,1.51394
775168,757,0.739258,193792,1.50772
776192,758,0.740234,194048,1.50751
777216,759,0.741211,194304,1.51061
778240,760,0.742188,194560,1.51459
779264,761,0.743164,194816,1.50929
780288,762,0.744141,195072,1.5126
781312,763,0.745117,195328,1.5148
782336,764,0.746094,195584,1.50688
783360,765,0.74707,195840,1.50777
784384,766,0.748047,196096,1.51194
785408,767,0.749023,196352,1.51281
786432,768,0.75,196608,2.27961
787456,769,0.750977,196864,1.51128
788480,770,0.751953,197120,1.51434
789504,771,0.75293,197376,1.53699
790528,772,0.753906,197632,2.0537
791552,773,0.754883,197888,1.52432
792576,774,0.755859,198144,1.50911
793600,775,0.756836,198400,2.13743
794624,776,0.757812,198656,2.17255
795648,777,0.758789,198912,1.50912
796672,778,0.759766,199168,2.13415
797696,779,0.760742,199424,1.51819
798720,780,0.761719,199680,1.50612
799744,781,0.762695,199936,1.5057
800768,782,0.763672,200192,1.51408
801792,783,0.764648,200448,1.50786
802816,784,0.765625,200704,1.50958
803840,785,0.766602,200960,2.12454
804864,786,0.767578,201216,2.17355
805888,787,0.768555,201472,2.16054
806912,788,0.769531,201728,1.53687
807936,789,0.770508,201984,1.53152
808960,790,0.771484,202240,1.51406
809984,791,0.772461,202496,1.50832
811008,792,0.773438,202752,1.50684
812032,793,0.774414,203008,1.51384
813056,794,0.775391,203264,1.50897
814080,795,0.776367,203520,1.51235
815104,796,0.777344,203776,1.51404
816128,797,0.77832,204032,1.51678
817152,798,0.779297,204288,1.50961
818176,799,0.780273,204544,1.50962
819200,800,0.78125,204800,1.51382
820224,801,0.782227,205056,1.50836
821248,802,0.783203,205312,1.50879
822272,803,0.78418,205568,1.50984
823296,804,0.785156,205824,1.52258
824320,805,0.786133,206080,1.50963
825344,806,0.787109,206336,1.51339
826368,807,0.788086,206592,2.14883
827392,808,0.789062,206848,1.51151
828416,809,0.790039,207104,1.5084
829440,810,0.791016,207360,1.50799
830464,811,0.791992,207616,1.50965
831488,812,0.792969,207872,1.51937
832512,813,0.793945,208128,1.50614
833536,814,0.794922,208384,1.50553
834560,815,0.795898,208640,2.12032
835584,816,0.796875,208896,2.1344
836608,817,0.797852,209152,2.14083
837632,818,0.798828,209408,2.6335
838656,819,0.799805,209664,1.50885
839680,820,0.800781,209920,2.13996
840704,821,0.801758,210176,2.13286
841728,822,0.802734,210432,1.52623
842752,823,0.803711,210688,1.50968
843776,824,0.804688,210944,1.5109
844800,825,0.805664,211200,1.71532
845824,826,0.806641,211456,1.53104
846848,827,0.807617,211712,1.52431
847872,828,0.808594,211968,1.52146
848896,829,0.80957,212224,1.52367
849920,830,0.810547,212480,1.54673
850944,831,0.811523,212736,1.52284
851968,832,0.8125,212992,2.21307
852992,833,0.813477,213248,1.54539
854016,834,0.814453,213504,1.53508
855040,835,0.81543,213760,1.51453
856064,836,0.816406,214016,1.51895
857088,837,0.817383,214272,2.38548
858112,838,0.818359,214528,1.54158
859136,839,0.819336,214784,1.51632
860160,840,0.820312,215040,1.51612
861184,841,0.821289,215296,2.1075
862208,842,0.822266,215552,1.5193
863232,843,0.823242,215808,1.53882
864256,844,0.824219,216064,1.5153
865280,845,0.825195,216320,1.51291
866304,846,0.826172,216576,1.53316
867328,847,0.827148,216832,1.51549
868352,848,0.828125,217088,2.09961
869376,849,0.829102,217344,1.5135
870400,850,0.830078,217600,1.51686
871424,851,0.831055,217856,1.51172
872448,852,0.832031,218112,1.5133
873472,853,0.833008,218368,1.51448
874496,854,0.833984,218624,1.5127
875520,855,0.834961,218880,1.5351
876544,856,0.835938,219136,1.51172
877568,857,0.836914,219392,1.50701
878592,858,0.837891,219648,1.50937
879616,859,0.838867,219904,1.52619
880640,860,0.839844,220160,1.51895
881664,861,0.84082,220416,1.50743
882688,862,0.841797,220672,1.51971
883712,863,0.842773,220928,2.10885
884736,864,0.84375,221184,1.54127
885760,865,0.844727,221440,1.54182
886784,866,0.845703,221696,1.5092
887808,867,0.84668,221952,1.50668
888832,868,0.847656,222208,1.5303
889856,869,0.848633,222464,1.51307
890880,870,0.849609,222720,1.55361
891904,871,0.850586,222976,1.50979
892928,872,0.851562,223232,1.52828
893952,873,0.852539,223488,1.51153
894976,874,0.853516,223744,1.51133
896000,875,0.854492,224000,2.10316
897024,876,0.855469,224256,1.52917
898048,877,0.856445,224512,1.51076
899072,878,0.857422,224768,2.07742
900096,879,0.858398,225024,2.11289
901120,880,0.859375,225280,1.51611
902144,881,0.860352,225536,1.50695
903168,882,0.861328,225792,1.51096
904192,883,0.862305,226048,1.50696
905216,884,0.863281,226304,2.09334
906240,885,0.864258,226560,1.51381
907264,886,0.865234,226816,2.08994
908288,887,0.866211,227072,2.08455
909312,888,0.867188,227328,1.52231
910336,889,0.868164,227584,1.50945
911360,890,0.869141,227840,2.83433
912384,891,0.870117,228096,1.50795
913408,892,0.871094,228352,1.51191
914432,893,0.87207,228608,1.62213
915456,894,0.873047,228864,1.51698
916480,895,0.874023,229120,1.52167
917504,896,0.875,229376,1.53309
918528,897,0.875977,229632,1.53531
919552,898,0.876953,229888,2.07286
920576,899,0.87793,230144,1.52517
921600,900,0.878906,230400,1.52852
922624,901,0.879883,230656,1.51452
923648,902,0.880859,230912,1.52624
924672,903,0.881836,231168,1.53088
925696,904,0.882812,231424,1.52287
926720,905,0.883789,231680,2.07595
927744,906,0.884766,231936,1.51487
928768,907,0.885742,232192,1.51635
929792,908,0.886719,232448,1.51412
930816,909,0.887695,232704,1.5326
931840,910,0.888672,232960,1.5108
932864,911,0.889648,233216,1.51135
933888,912,0.890625,233472,1.5143
934912,913,0.891602,233728,1.51282
935936,914,0.892578,233984,1.53892
936960,915,0.893555,234240,1.51319
937984,916,0.894531,234496,2.04368
939008,917,0.895508,234752,1.53333
940032,918,0.896484,235008,1.52014
941056,919,0.897461,235264,1.96006
942080,920,0.898438,235520,1.52194
943104,921,0.899414,235776,1.52394
944128,922,0.900391,236032,1.53704
945152,923,0.901367,236288,1.53556
946176,924,0.902344,236544,1.54044
947200,925,0.90332,236800,2.12312
948224,926,0.904297,237056,2.08056
949248,927,0.905273,237312,1.51244
950272,928,0.90625,237568,1.51516
951296,929,0.907227,237824,1.51118
952320,930,0.908203,238080,1.53466
953344,931,0.90918,238336,1.51479
954368,932,0.910156,238592,2.07978
955392,933,0.911133,238848,1.51046
956416,934,0.912109,239104,1.5137
957440,935,0.913086,239360,1.511
958464,936,0.914062,239616,1.5241
959488,937,0.915039,239872,1.54004
960512,938,0.916016,240128,1.51154
961536,939,0.916992,240384,1.53229
962560,940,0.917969,240640,1.51762
963584,941,0.918945,240896,2.03829
964608,942,0.919922,241152,2.06448
965632,943,0.920898,241408,2.64422
966656,944,0.921875,241664,1.53716
967680,945,0.922852,241920,1.50799
968704,946,0.923828,242176,2.03675
969728,947,0.924805,242432,1.5197
970752,948,0.925781,242688,1.51473
971776,949,0.926758,242944,1.51243
972800,950,0.927734,243200,1.51614
973824,951,0.928711,243456,1.53415
974848,952,0.929688,243712,8.75943
975872,953,0.930664,243968,1.52177
976896,954,0.931641,244224,1.55081
977920,955,0.932617,244480,1.51682
978944,956,0.933594,244736,1.5372
979968,957,0.93457,244992,1.51225
980992,958,0.935547,245248,1.52838
982016,959,0.936523,245504,1.51067
983040,960,0.9375,245760,1.51189
984064,961,0.938477,246016,1.53724
985088,962,0.939453,246272,1.51539
986112,963,0.94043,246528,1.51085
987136,964,0.941406,246784,1.51102
988160,965,0.942383,247040,1.51398
989184,966,0.943359,247296,1.52354
990208,967,0.944336,247552,1.51537
991232,968,0.945312,247808,1.51155
992256,969,0.946289,248064,1.51345
993280,970,0.947266,248320,1.52661
994304,971,0.948242,248576,1.50809
995328,972,0.949219,248832,1.50999
996352,973,0.950195,249088,2.01545
997376,974,0.951172,249344,1.52948
998400,975,0.952148,249600,1.50948
999424,976,0.953125,249856,1.50948
1000448,977,0.954102,250112,1.52685
1001472,978,0.955078,250368,1.51069
1002496,979,0.956055,250624,1.50829
1003520,980,0.957031,250880,1.51463
1004544,981,0.958008,251136,1.51275
1005568,982,0.958984,251392,2.02743
1006592,983,0.959961,251648,2.0457
1007616,984,0.960938,251904,2.0641
1008640,985,0.961914,252160,1.51138
1009664,986,0.962891,252416,2.00506
1010688,987,0.963867,252672,1.5107
1011712,988,0.964844,252928,1.51342
1012736,989,0.96582,253184,1.50985
1013760,990,0.966797,253440,2.5365
1014784,991,0.967773,253696,1.50952
1015808,992,0.96875,253952,1.53136
1016832,993,0.969727,254208,1.50783
1017856,994,0.970703,254464,1.53014
1018880,995,0.97168,254720,1.50851
1019904,996,0.972656,254976,1.50835
1020928,997,0.973633,255232,2.50252
1021952,998,0.974609,255488,1.89377
1022976,999,0.975586,255744,2.02067
1024000,1000,0.976562,256000,1.53473
1025024,1001,0.977539,256256,1.50853
1026048,1002,0.978516,256512,1.5092
1027072,1003,0.979492,256768,2.03706
1028096,1004,0.980469,257024,1.50754
1029120,1005,0.981445,257280,1.5067
1030144,1006,0.982422,257536,1.53242
1031168,1007,0.983398,257792,1.50822
1032192,1008,0.984375,258048,3.02427
1033216,1009,0.985352,258304,1.50906
1034240,1010,0.986328,258560,5.2235
1035264,1011,0.987305,258816,1.51022
1036288,1012,0.988281,259072,1.50923
1037312,1013,0.989258,259328,1.51089
1038336,1014,0.990234,259584,2.02159
1039360,1015,0.991211,259840,2.00785
1040384,1016,0.992188,260096,1.50874
1041408,1017,0.993164,260352,1.51932
1042432,1018,0.994141,260608,1.53531
1043456,1019,0.995117,260864,1.50727
1044480,1020,0.996094,261120,1.51518
1045504,1021,0.99707,261376,1.99736
1046528,1022,0.998047,261632,1.50843
1047552,1023,0.999023,261888,2.01809
1048576,1024,1,262144,1.52845
1049600,1025,1.00098,262400,1.51254
1050624,1026,1.00195,262656,1.50632
1051648,1027,1.00293,262912,1.99142
1052672,1028,1.00391,263168,2.49796
1053696,1029,1.00488,263424,1.50747
1054720,1030,1.00586,263680,1.50895
1055744,1031,1.00684,263936,2.49477
1056768,1032,1.00781,264192,1.50911
1057792,1033,1.00879,264448,1.50619
1058816,1034,1.00977,264704,1.99191
1059840,1035,1.01074,264960,1.50993
1060864,1036,1.01172,265216,1.50653
1061888,1037,1.0127,265472,2.4873
1062912,1038,1.01367,265728,2.48587
1063936,1039,1.01465,265984,1.51996
1064960,1040,1.01562,266240,2.03646
1065984,1041,1.0166,266496,1.70081
1067008,1042,1.01758,266752,1.52993
1068032,1043,1.01855,267008,1.50801
1069056,1044,1.01953,267264,1.98522
1070080,1045,1.02051,267520,1.53631
1071104,1046,1.02148,267776,1.51846
1072128,1047,1.02246,268032,2.44044
1073152,1048,1.02344,268288,1.50707
1074176,1049,1.02441,268544,1.50724
1075200,1050,1.02539,268800,1.51044
1076224,1051,1.02637,269056,1.50676
1077248,1052,1.02734,269312,1.5288
1078272,1053,1.02832,269568,1.50709
1079296,1054,1.0293,269824,1.54582
1080320,1055,1.03027,270080,1.50694
1081344,1056,1.03125,270336,2.43412
1082368,1057,1.03223,270592,1.51156
1083392,1058,1.0332,270848,1.50711
1084416,1059,1.03418,271104,1.50696
1085440,1060,1.03516,271360,1.51552
1086464,1061,1.03613,271616,1.50681
1087488,1062,1.03711,271872,1.51124
1088512,1063,1.03809,272128,1.51061
1089536,1064,1.03906,272384,1.51772
1090560,1065,1.04004,272640,1.54232
1091584,1066,1.04102,272896,1.50683
1092608,1067,1.04199,273152,1.50542
1093632,1068,1.04297,273408,1.5276
1094656,1069,1.04395,273664,1.51926
1095680,1070,1.04492,273920,1.91783
1096704,1071,1.0459,274176,1.52238
1097728,1072,1.04688,274432,1.51015
1098752,1073,1.04785,274688,1.51281
1099776,1074,1.04883,274944,1.51422
1100800,1075,1.0498,275200,1.55875
1101824,1076,1.05078,275456,1.51547
1102848,1077,1.05176,275712,1.51702
1103872,1078,1.05273,275968,1.51702
1104896,1079,1.05371,276224,1.92051
1105920,1080,1.05469,276480,1.98156
1106944,1081,1.05566,276736,1.52477
1107968,1082,1.05664,276992,1.52911
1108992,1083,1.05762,277248,1.52614
