size_bytes,size_kb,size_mb,elements,cycles_per_iteration
1110016,1084,1.05859,277504,1.52969
1111040,1085,1.05957,277760,1.51946
1112064,1086,1.06055,278016,1.51419
1113088,1087,1.06152,278272,2.44505
1114112,1088,1.0625,278528,1.969
1115136,1089,1.06348,278784,1.51187
1116160,1090,1.06445,279040,1.51757
1117184,1091,1.06543,279296,1.5188
1118208,1092,1.06641,279552,2.42493
1119232,1093,1.06738,279808,1.51587
1120256,1094,1.06836,280064,1.51295
1121280,1095,1.06934,280320,1.53381
1122304,1096,1.07031,280576,2.58804
1123328,1097,1.07129,280832,1.51478
1124352,1098,1.07227,281088,3.39624
1125376,1099,1.07324,281344,1.51355
1126400,1100,1.07422,281600,1.51172
1127424,1101,1.0752,281856,2.35324
1128448,1102,1.07617,282112,1.53321
1129472,1103,1.07715,282368,1.50974
1130496,1104,1.07812,282624,1.51872
1131520,1105,1.0791,282880,1.51263
1132544,1106,1.08008,283136,1.50853
1133568,1107,1.08105,283392,1.50959
1134592,1108,1.08203,283648,1.52567
1135616,1109,1.08301,283904,1.97882
1136640,1110,1.08398,284160,1.50778
1137664,1111,1.08496,284416,1.51021
1138688,1112,1.08594,284672,1.51051
1139712,1113,1.08691,284928,1.52213
1140736,1114,1.08789,285184,1.51021
1141760,1115,1.08887,285440,1.51006
1142784,1116,1.08984,285696,1.50991
1143808,1117,1.09082,285952,1.5051
1144832,1118,1.0918,286208,1.96139
1145856,1119,1.09277,286464,1.50917
1146880,1120,1.09375,286720,1.50857
1147904,1121,1.09473,286976,1.51382
1148928,1122,1.0957,287232,1.50648
1149952,1123,1.09668,287488,1.94727
1150976,1124,1.09766,287744,1.53115
1152000,1125,1.09863,288000,1.53606
1153024,1126,1.09961,288256,1.51082
1154048,1127,1.10059,288512,1.51902
1155072,1128,1.10156,288768,1.52304
1156096,1129,1.10254,289024,1.52377
1157120,1130,1.10352,289280,1.51573
1158144,1131,1.10449,289536,1.5288
1159168,1132,1.10547,289792,1.5503
1160192,1133,1.10645,290048,1.52402
1161216,1134,1.10742,290304,1.52683
1162240,1135,1.1084,290560,1.53629
1163264,1136,1.10938,290816,1.51808
1164288,1137,1.11035,291072,1.53255
1165312,1138,1.11133,291328,1.51851
1166336,1139,1.1123,291584,1.51732
1167360,1140,1.11328,291840,1.5126
1168384,1141,1.11426,292096,1.51584
1169408,1142,1.11523,292352,1.51643
1170432,1143,1.11621,292608,1.5148
1171456,1144,1.11719,292864,1.85324
1172480,1145,1.11816,293120,1.5192
1173504,1146,1.11914,293376,2.40037
1174528,1147,1.12012,293632,1.51421
1175552,1148,1.12109,293888,1.50909
1176576,1149,1.12207,294144,1.51216
1177600,1150,1.12305,294400,1.51508
1178624,1151,1.12402,294656,1.53098
1179648,1152,1.125,294912,1.56713
1180672,1153,1.12598,295168,1.51303
1181696,1154,1.12695,295424,1.51856
1182720,1155,1.12793,295680,1.52423
1183744,1156,1.12891,295936,3.93666
1184768,1157,1.12988,296192,1.52028
1185792,1158,1.13086,296448,1.52028
1186816,1159,1.13184,296704,1.89244
1187840,1160,1.13281,296960,1.51259
1188864,1161,1.13379,297216,1.52821
1189888,1162,1.13477,297472,1.50868
1190912,1163,1.13574,297728,1.85618
1191936,1164,1.13672,297984,1.51331
1192960,1165,1.1377,298240,1.51186
1193984,1166,1.13867,298496,1.97054
1195008,1167,1.13965,298752,1.53633
1196032,1168,1.14062,299008,1.51503
1197056,1169,1.1416,299264,1.51589
1198080,1170,1.14258,299520,2.37224
1199104,1171,1.14355,299776,1.85813
1200128,1172,1.14453,300032,1.5229
1201152,1173,1.14551,300288,1.54895
1202176,1174,1.14648,300544,3.02988
1203200,1175,1.14746,300800,1.51544
1204224,1176,1.14844,301056,1.514
1205248,1177,1.14941,301312,1.51315
1206272,1178,1.15039,301568,1.51086
1207296,1179,1.15137,301824,1.94354
1208320,1180,1.15234,302080,1.53165
1209344,1181,1.15332,302336,1.51513
1210368,1182,1.1543,302592,1.53815
1211392,1183,1.15527,302848,1.51797
1212416,1184,1.15625,303104,1.51796
1213440,1185,1.15723,303360,2.8403
1214464,1186,1.1582,303616,1.52291
1215488,1187,1.15918,303872,1.52162
1216512,1188,1.16016,304128,1.5301
1217536,1189,1.16113,304384,1.52952
1218560,1190,1.16211,304640,1.51835
1219584,1191,1.16309,304896,1.53033
1220608,1192,1.16406,305152,1.52595
1221632,1193,1.16504,305408,1.52087
1222656,1194,1.16602,305664,1.53859
1223680,1195,1.16699,305920,1.52043
1224704,1196,1.16797,306176,1.54571
1225728,1197,1.16895,306432,1.51845
1226752,1198,1.16992,306688,1.95071
1227776,1199,1.1709,306944,1.53595
1228800,1200,1.17188,307200,1.52852
1229824,1201,1.17285,307456,1.5285
1230848,1202,1.17383,307712,1.53478
1231872,1203,1.1748,307968,1.53155
1232896,1204,1.17578,308224,1.54088
1233920,1205,1.17676,308480,1.53096
1234944,1206,1.17773,308736,1.51729
1235968,1207,1.17871,308992,3.06602
1236992,1208,1.17969,309248,1.96571
1238016,1209,1.18066,309504,1.53562
1239040,1210,1.18164,309760,1.52949
1240064,1211,1.18262,310016,1.5267
1241088,1212,1.18359,310272,1.52682
1242112,1213,1.18457,310528,1.52875
1243136,1214,1.18555,310784,1.52971
1244160,1215,1.18652,311040,1.53052
1245184,1216,1.1875,311296,1.53672
1246208,1217,1.18848,311552,1.5298
1247232,1218,1.18945,311808,1.53585
1248256,1219,1.19043,312064,1.52867
1249280,1220,1.19141,312320,1.5292
1250304,1221,1.19238,312576,1.52121
1251328,1222,1.19336,312832,1.52835
1252352,1223,1.19434,313088,1.86098
1253376,1224,1.19531,313344,1.95319
1254400,1225,1.19629,313600,1.53969
1255424,1226,1.19727,313856,1.5346
1256448,1227,1.19824,314112,1.52979
1257472,1228,1.19922,314368,1.52964
1258496,1229,1.2002,314624,1.53181
1259520,1230,1.20117,314880,1.53493
1260544,1231,1.20215,315136,1.54897
1261568,1232,1.20312,315392,1.54321
1262592,1233,1.2041,315648,1.53174
1263616,1234,1.20508,315904,1.52955
1264640,1235,1.20605,316160,1.54545
1265664,1236,1.20703,316416,1.54162
1266688,1237,1.20801,316672,1.54309
1267712,1238,1.20898,316928,1.53804
1268736,1239,1.20996,317184,1.52704
1269760,1240,1.21094,317440,1.52933
1270784,1241,1.21191,317696,1.53635
1271808,1242,1.21289,317952,1.56554
1272832,1243,1.21387,318208,1.53023
1273856,1244,1.21484,318464,1.54777
1274880,1245,1.21582,318720,1.62316
1275904,1246,1.2168,318976,1.53989
1276928,1247,1.21777,319232,1.95582
1277952,1248,1.21875,319488,1.53958
1278976,1249,1.21973,319744,1.52476
1280000,1250,1.2207,320000,1.5183
1281024,1251,1.22168,320256,1.53065
1282048,1252,1.22266,320512,1.51896
1283072,1253,1.22363,320768,2.28708
1284096,1254,1.22461,321024,1.51708
1285120,1255,1.22559,321280,1.93773
1286144,1256,1.22656,321536,2.32843
1287168,1257,1.22754,321792,1.51493
1288192,1258,1.22852,322048,1.52934
1289216,1259,1.22949,322304,1.51092
1290240,1260,1.23047,322560,2.28651
1291264,1261,1.23145,322816,1.51345
1292288,1262,1.23242,323072,2.31829
1293312,1263,1.2334,323328,1.53074
1294336,1264,1.23438,323584,1.9149
1295360,1265,1.23535,323840,1.51743
1296384,1266,1.23633,324096,1.92766
1297408,1267,1.2373,324352,3.45058
1298432,1268,1.23828,324608,1.51927
1299456,1269,1.23926,324864,1.54415
1300480,1270,1.24023,325120,1.51383
1301504,1271,1.24121,325376,1.51198
1302528,1272,1.24219,325632,1.5133
1303552,1273,1.24316,325888,1.51211
1304576,1274,1.24414,326144,1.50763
1305600,1275,1.24512,326400,1.50935
1306624,1276,1.24609,326656,1.50501
1307648,1277,1.24707,326912,1.50435
1308672,1278,1.24805,327168,1.50357
1309696,1279,1.24902,327424,1.50423
1310720,1280,1.25,327680,1.52615
1311744,1281,1.25098,327936,1.51644
1312768,1282,1.25195,328192,1.51159
1313792,1283,1.25293,328448,1.51106
1314816,1284,1.25391,328704,1.54311
1315840,1285,1.25488,328960,1.51093
1316864,1286,1.25586,329216,1.91401
1317888,1287,1.25684,329472,2.27587
1318912,1288,1.25781,329728,1.51107
1319936,1289,1.25879,329984,1.54273
1320960,1290,1.25977,330240,1.50977
1321984,1291,1.26074,330496,1.52369
1323008,1292,1.26172,330752,1.50717
1324032,1293,1.2627,331008,1.52471
1325056,1294,1.26367,331264,1.52366
1326080,1295,1.26465,331520,1.51665
1327104,1296,1.26562,331776,1.51392
1328128,1297,1.2666,332032,1.52117
1329152,1298,1.26758,332288,1.52971
1330176,1299,1.26855,332544,1.52336
1331200,1300,1.26953,332800,1.51327
1332224,1301,1.27051,333056,1.91492
1333248,1302,1.27148,333312,1.91564
1334272,1303,1.27246,333568,1.54343
1335296,1304,1.27344,333824,1.51571
1336320,1305,1.27441,334080,1.51069
1337344,1306,1.27539,334336,1.54117
1338368,1307,1.27637,334592,1.50812
1339392,1308,1.27734,334848,1.51429
1340416,1309,1.27832,335104,1.52288
1341440,1310,1.2793,335360,1.5071
1342464,1311,1.28027,335616,1.53927
1343488,1312,1.28125,335872,1.5098
1344512,1313,1.28223,336128,1.54012
1345536,1314,1.2832,336384,1.51172
1346560,1315,1.28418,336640,1.52692
1347584,1316,1.28516,336896,1.50751
1348608,1317,1.28613,337152,1.54386
1349632,1318,1.28711,337408,2.16817
1350656,1319,1.28809,337664,2.25414
1351680,1320,1.28906,337920,1.50739
1352704,1321,1.29004,338176,1.52304
1353728,1322,1.29102,338432,1.52392
1354752,1323,1.29199,338688,1.5347
1355776,1324,1.29297,338944,1.52402
1356800,1325,1.29395,339200,1.5192
1357824,1326,1.29492,339456,1.53123
1358848,1327,1.2959,339712,1.51741
1359872,1328,1.29688,339968,1.83513
1360896,1329,1.29785,340224,1.53232
1361920,1330,1.29883,340480,1.52927
1362944,1331,1.2998,340736,1.91833
1363968,1332,1.30078,340992,1.53177
1364992,1333,1.30176,341248,1.54234
1366016,1334,1.30273,341504,1.51638
1367040,1335,1.30371,341760,1.51675
1368064,1336,1.30469,342016,1.54353
1369088,1337,1.30566,342272,1.51285
1370112,1338,1.30664,342528,1.52729
1371136,1339,1.30762,342784,1.87814
1372160,1340,1.30859,343040,1.52651
1373184,1341,1.30957,343296,1.51072
1374208,1342,1.31055,343552,1.51147
1375232,1343,1.31152,343808,1.54249
1376256,1344,1.3125,344064,1.51034
1377280,1345,1.31348,344320,1.51459
1378304,1346,1.31445,344576,1.52757
1379328,1347,1.31543,344832,1.88157
1380352,1348,1.31641,345088,1.51184
1381376,1349,1.31738,345344,1.50935
1382400,1350,1.31836,345600,1.51981
1383424,1351,1.31934,345856,1.50873
1384448,1352,1.32031,346112,1.5111
1385472,1353,1.32129,346368,1.51507
1386496,1354,1.32227,346624,1.89604
1387520,1355,1.32324,346880,1.51866
1388544,1356,1.32422,347136,1.53352
1389568,1357,1.3252,347392,1.51283
1390592,1358,1.32617,347648,1.51296
1391616,1359,1.32715,347904,1.91366
1392640,1360,1.32812,348160,2.25263
1393664,1361,1.3291,348416,1.51258
1394688,1362,1.33008,348672,1.52615
1395712,1363,1.33105,348928,1.54512
1396736,1364,1.33203,349184,1.50999
1397760,1365,1.33301,349440,2.51695
1398784,1366,1.33398,349696,1.51332
1399808,1367,1.33496,349952,1.50865
1400832,1368,1.33594,350208,1.53873
1401856,1369,1.33691,350464,1.51
1402880,1370,1.33789,350720,1.54531
1403904,1371,1.33887,350976,1.51319
1404928,1372,1.33984,351232,1.52225
1405952,1373,1.34082,351488,1.53973
1406976,1374,1.3418,351744,1.50976
1408000,1375,1.34277,352000,1.50842
1409024,1376,1.34375,352256,1.89014
1410048,1377,1.34473,352512,1.89181
1411072,1378,1.3457,352768,1.54049
1412096,1379,1.34668,353024,1.50831
1413120,1380,1.34766,353280,1.52718
1414144,1381,1.34863,353536,1.51257
1415168,1382,1.34961,353792,3.68608
1416192,1383,1.35059,354048,1.51585
1417216,1384,1.35156,354304,1.51997
1418240,1385,1.35254,354560,1.90065
1419264,1386,1.35352,354816,1.51172
1420288,1387,1.35449,355072,1.52334
1421312,1388,1.35547,355328,1.50845
1422336,1389,1.35645,355584,1.51813
1423360,1390,1.35742,355840,1.50809
1424384,1391,1.3584,356096,1.50713
1425408,1392,1.35938,356352,1.53995
1426432,1393,1.36035,356608,1.51678
1427456,1394,1.36133,356864,1.51365
1428480,1395,1.3623,357120,1.50594
1429504,1396,1.36328,357376,1.543
1430528,1397,1.36426,357632,2.13117
1431552,1398,1.36523,357888,1.52289
1432576,1399,1.36621,358144,1.5092
1433600,1400,1.36719,358400,1.5074
1434624,1401,1.36816,358656,1.54109
1435648,1402,1.36914,358912,2.41889
1436672,1403,1.37012,359168,1.54057
1437696,1404,1.37109,359424,1.51268
1438720,1405,1.37207,359680,1.53587
1439744,1406,1.37305,359936,1.51769
1440768,1407,1.37402,360192,1.8935
1441792,1408,1.375,360448,1.53999
1442816,1409,1.37598,360704,1.55869
1443840,1410,1.37695,360960,1.55175
1444864,1411,1.37793,361216,1.51374
1445888,1412,1.37891,361472,1.52564
1446912,1413,1.37988,361728,2.22044
1447936,1414,1.38086,361984,1.5179
1448960,1415,1.38184,362240,1.88172
1449984,1416,1.38281,362496,1.51397
1451008,1417,1.38379,362752,1.52452
1452032,1418,1.38477,363008,1.5334
1453056,1419,1.38574,363264,1.51338
1454080,1420,1.38672,363520,1.54094
1455104,1421,1.3877,363776,1.50805
1456128,1422,1.38867,364032,1.53723
1457152,1423,1.38965,364288,1.50948
1458176,1424,1.39062,364544,3.03252
1459200,1425,1.3916,364800,1.51148
1460224,1426,1.39258,365056,1.51631
1461248,1427,1.39355,365312,1.53043
1462272,1428,1.39453,365568,1.51348
1463296,1429,1.39551,365824,1.51078
1464320,1430,1.39648,366080,1.52429
1465344,1431,1.39746,366336,1.50949
1466368,1432,1.39844,366592,3.02672
1467392,1433,1.39941,366848,1.53891
1468416,1434,1.40039,367104,1.51371
1469440,1435,1.40137,367360,1.50868
1470464,1436,1.40234,367616,1.53827
1471488,1437,1.40332,367872,1.50891
1472512,1438,1.4043,368128,1.53707
1473536,1439,1.40527,368384,1.51102
1474560,1440,1.40625,368640,1.51942
1475584,1441,1.40723,368896,1.52291
1476608,1442,1.4082,369152,1.52337
1477632,1443,1.40918,369408,1.51591
1478656,1444,1.41016,369664,1.5394
1479680,1445,1.41113,369920,1.51079
1480704,1446,1.41211,370176,1.50986
1481728,1447,1.41309,370432,1.52669
1482752,1448,1.41406,370688,1.5094
1483776,1449,1.41504,370944,1.53931
1484800,1450,1.41602,371200,1.5057
1485824,1451,1.41699,371456,1.52758
1486848,1452,1.41797,371712,1.50755
1487872,1453,1.41895,371968,1.52339
1488896,1454,1.41992,372224,1.5064
1489920,1455,1.4209,372480,1.54104
1490944,1456,1.42188,372736,1.50676
1491968,1457,1.42285,372992,2.18936
1492992,1458,1.42383,373248,1.5169
1494016,1459,1.4248,373504,1.51252
1495040,1460,1.42578,373760,1.53611
1496064,1461,1.42676,374016,1.5062
1497088,1462,1.42773,374272,1.52057
1498112,1463,1.42871,374528,1.50839
1499136,1464,1.42969,374784,1.54201
1500160,1465,1.43066,375040,1.51481
1501184,1466,1.43164,375296,1.52054
1502208,1467,1.43262,375552,1.525
1503232,1468,1.43359,375808,1.53186
1504256,1469,1.43457,376064,1.53139
1505280,1470,1.43555,376320,2.18645
1506304,1471,1.43652,376576,1.55134
1507328,1472,1.4375,376832,1.5302
1508352,1473,1.43848,377088,1.5343
1509376,1474,1.43945,377344,1.52585
1510400,1475,1.44043,377600,1.54907
1511424,1476,1.44141,377856,1.52185
1512448,1477,1.44238,378112,1.51445
1513472,1478,1.44336,378368,1.51536
1514496,1479,1.44434,378624,1.5141
1515520,1480,1.44531,378880,1.52965
1516544,1481,1.44629,379136,1.51308
1517568,1482,1.44727,379392,1.51172
1518592,1483,1.44824,379648,1.52101
1519616,1484,1.44922,379904,2.21065
1520640,1485,1.4502,380160,1.52665
1521664,1486,1.45117,380416,1.51421
1522688,1487,1.45215,380672,1.5421
1523712,1488,1.45312,380928,1.51928
1524736,1489,1.4541,381184,1.51194
1525760,1490,1.45508,381440,1.52964
1526784,1491,1.45605,381696,1.51499
1527808,1492,1.45703,381952,1.51284
1528832,1493,1.45801,382208,1.51813
1529856,1494,1.45898,382464,1.52172
1530880,1495,1.45996,382720,1.52352
1531904,1496,1.46094,382976,1.5326
1532928,1497,1.46191,383232,1.52159
1533952,1498,1.46289,383488,1.53067
1534976,1499,1.46387,383744,1.51385
1536000,1500,1.46484,384000,1.52392
1537024,1501,1.46582,384256,1.51407
1538048,1502,1.4668,384512,1.51328
1539072,1503,1.46777,384768,1.53966
1540096,1504,1.46875,385024,1.51138
1541120,1505,1.46973,385280,1.50781
1542144,1506,1.4707,385536,1.52153
1543168,1507,1.47168,385792,1.51216
1544192,1508,1.47266,386048,1.52698
1545216,1509,1.47363,386304,1.50871
1546240,1510,1.47461,386560,1.52763
1547264,1511,1.47559,386816,1.51272
1548288,1512,1.47656,387072,1.84899
1549312,1513,1.47754,387328,1.85432
1550336,1514,1.47852,387584,1.51028
1551360,1515,1.47949,387840,2.21275
1552384,1516,1.48047,388096,1.51593
1553408,1517,1.48145,388352,1.53552
1554432,1518,1.48242,388608,1.51161
1555456,1519,1.4834,388864,1.52676
1556480,1520,1.48438,389120,1.51227
1557504,1521,1.48535,389376,1.51945
1558528,1522,1.48633,389632,1.51326
1559552,1523,1.4873,389888,1.52286
1560576,1524,1.48828,390144,1.51932
1561600,1525,1.48926,390400,1.83719
1562624,1526,1.49023,390656,1.51403
1563648,1527,1.49121,390912,1.53966
1564672,1528,1.49219,391168,1.50787
1565696,1529,1.49316,391424,1.53721
1566720,1530,1.49414,391680,1.51589
1567744,1531,1.49512,391936,1.51402
1568768,1532,1.49609,392192,1.85336
1569792,1533,1.49707,392448,1.51413
1570816,1534,1.49805,392704,1.51019
1571840,1535,1.49902,392960,1.85357
1572864,1536,1.5,393216,2.17485
1573888,1537,1.50098,393472,1.51401
1574912,1538,1.50195,393728,1.52635
1575936,1539,1.50293,393984,1.51598
1576960,1540,1.50391,394240,2.1692
1577984,1541,1.50488,394496,1.51608
1579008,1542,1.50586,394752,1.86302
1580032,1543,1.50684,395008,1.50987
1581056,1544,1.50781,395264,1.52238
1582080,1545,1.50879,395520,1.5127
1583104,1546,1.50977,395776,1.53356
1584128,1547,1.51074,396032,1.51139
1585152,1548,1.51172,396288,1.52159
1586176,1549,1.5127,396544,1.53829
1587200,1550,1.51367,396800,1.51215
1588224,1551,1.51465,397056,1.50912
1589248,1552,1.51562,397312,2.17331
1590272,1553,1.5166,397568,1.51139
1591296,1554,1.51758,397824,1.53388
1592320,1555,1.51855,398080,1.51129
1593344,1556,1.51953,398336,1.51301
1594368,1557,1.52051,398592,1.53664
1595392,1558,1.52148,398848,1.51107
1596416,1559,1.52246,399104,1.52066
1597440,1560,1.52344,399360,3.03388
1598464,1561,1.52441,399616,1.51054
1599488,1562,1.52539,399872,1.54
1600512,1563,1.52637,400128,1.50796
1601536,1564,1.52734,400384,1.51354
1602560,1565,1.52832,400640,2.14217
1603584,1566,1.5293,400896,1.51247
1604608,1567,1.53027,401152,1.53434
1605632,1568,1.53125,401408,1.50668
1606656,1569,1.53223,401664,1.53409
1607680,1570,1.5332,401920,1.51011
1608704,1571,1.53418,402176,1.50937
1609728,1572,1.53516,402432,1.50744
1610752,1573,1.53613,402688,1.51994
1611776,1574,1.53711,402944,1.50894
1612800,1575,1.53809,403200,1.53411
1613824,1576,1.53906,403456,1.53613
1614848,1577,1.54004,403712,1.51044
1615872,1578,1.54102,403968,1.51395
1616896,1579,1.54199,404224,1.50885
1617920,1580,1.54297,404480,1.50991
1618944,1581,1.54395,404736,1.52054
1619968,1582,1.54492,404992,1.51098
1620992,1583,1.5459,405248,1.51405
1622016,1584,1.54688,405504,1.53685
1623040,1585,1.54785,405760,1.51257
1624064,1586,1.54883,406016,1.51458
1625088,1587,1.5498,406272,1.53204
1626112,1588,1.55078,406528,1.51457
1627136,1589,1.55176,406784,1.52683
1628160,1590,1.55273,407040,1.50823
1629184,1591,1.55371,407296,2.13461
1630208,1592,1.55469,407552,1.51172
1631232,1593,1.55566,407808,1.53713
1632256,1594,1.55664,408064,1.5211
1633280,1595,1.55762,408320,1.51088
1634304,1596,1.55859,408576,1.53403
1635328,1597,1.55957,408832,1.51729
1636352,1598,1.56055,409088,1.50783
1637376,1599,1.56152,409344,1.53577
1638400,1600,1.5625,409600,1.5302
1639424,1601,1.56348,409856,1.51434
1640448,1602,1.56445,410112,1.84252
1641472,1603,1.56543,410368,1.51717
1642496,1604,1.56641,410624,1.51099
1643520,1605,1.56738,410880,1.52647
1644544,1606,1.56836,411136,1.51998
